id,X_cor,Y_cor,Elevation,y2000,y2001,y2002,y2003,y2004,y2005,y2006,y2007,y2008,y2009,y2010,y2011,y2012,y2013
0,1264782.198,777855.4077,1028.0, , ,1, , , , , , , , , , , 
1,1304395.795,693984.2813,1236.0, , ,1, , , , , , , , , , , 
2,1306269.801,697484.8982,1167.0, , ,1, , , , , , , , , , , 
3,1292108.285,743683.887,1069.0, , ,1, , , , , , , , , , , 
4,1287472.268,742410.4129,1067.0, , ,1, , , , , , , , , , , 
5,1295169.801,729814.0758,1124.0, , ,1, , , , , , , , , , , 
6,1294249.051,730776.7212,1135.0, , ,1, , , , , , , , , , , 
7,1301861.167,724114.4008,1074.0, , ,1, , , , , , , , , , , 
8,1291172.465,721359.4344,1087.0, , ,1, , , , , , , , , , , 
9,1304814.282,687754.1521,1311.0, , ,1,1, , , , , , , , , , 
10,1304563.216,687076.7994,1349.0, , ,1,1, , , , , , , , , , 
11,1279714.792,779999.267,927.0, , , ,1, , , , , , , , , , 
12,1277475.428,757567.7133,1071.0, , ,1,1, , , , , , , , , , 
13,1283593.095,760545.6189,1074.0, , ,1,1, , , , , , , , , , 
14,1244697.247,780141.6287,959.0, , , , ,1, , , , , , , , , 
15,1295869.891,741496.8479,1078.0, , , , ,1, , , , , , , , , 
16,1217506.388,780662.1606,1249.0, , , , ,1, , , , , , , , , 
17,1293358.479,666171.5396,1246.0, , , , ,1, , , , , , , , , 
18,1237667.041,730758.3237,1230.0, , , , ,1, , , , , , , , , 
19,1322338.267,696172.9316,789.0, , , , ,1, , , , , , , , , 
20,1280531.846,750602.2016,1093.0, , ,1,1,1, , , , , , , , , 
21,1328210.536,700466.9095,974.0, , , ,1, ,1, , , , , , , , 
22,1259118.368,720435.7944,848.0, , , ,1, ,1, , , , , , , , 
23,1325999.792,748373.9026,935.0, , , , ,1,1, , , , , , , , 
24,1301914.492,707643.251,1092.0, , , , , ,1, , , , , , , , 
25,1302283.231,710167.2395,1076.0, , , , , ,1, , , , , , , , 
26,1330146.461,693200.0079,1076.0, , ,1,1,1,1, , , , , , , , 
27,1196458.664,789075.8449,1088.0, , , , , ,1, , , , , , , , 
28,1275086.315,714772.7943,1202.0, , , , ,1,1, , , , , , , , 
29,1328551.222,695147.4515,1104.0, , ,1,1,1,1, , , , , , , , 
30,1180306.526,793981.445,930.0, , , , , ,1, , , , , , , , 
31,1319541.048,710402.147,1063.0, , , , , ,1, , , , , , , , 
32,1314221.773,744360.3375,1068.0, , ,1,1,1, , , , , , , , , 
33,1272840.611,732669.9781,1527.0, , ,1,1, , ,1, , , , , , , 
34,1336779.633,637185.4019,1045.0, , , , , , ,1, , , , , , , 
35,1246222.182,785150.0095,929.0, , , , , , ,1, , , , , , , 
36,1326822.045,697003.9333,996.0, , ,1,1,1, ,1, , , , , , , 
37,1229338.289,802904.684,1089.0, , , , , , ,1, , , , , , , 
38,1157607.863,791948.0894,887.0, , , , , , ,1, , , , , , , 
39,1217529.819,777021.7879,1173.0, , , , , , ,1, , , , , , , 
40,1223389.65,769890.7117,1149.0, , , , , , ,1, , , , , , , 
41,1227144.664,755144.5002,1026.0, , , , , , ,1, , , , , , , 
42,1229740.394,758161.4355,963.0, , , , , , ,1, , , , , , , 
43,1271140.488,755848.6974,1029.0, ,1, ,1, , ,1, , , , , , , 
44,1301239.587,770764.2281,883.0, ,1, ,1,1, ,1, , , , , , , 
45,1271231.696,685095.0517,1192.0, , , , , ,1,1, , , , , , , 
46,1297306.878,651588.0534,1410.0, , , , , , ,1, , , , , , , 
47,1323555.664,718511.158,1092.0, , , , , ,1,1, , , , , , , 
48,1325086.156,680998.678,1061.0, , , , , , , ,1, , , , , , 
49,1310797.302,719921.6421,1111.0, , , , , , , ,1, , , , , , 
50,1127709.704,781778.1147,1109.0, , , , , , , ,1, , , , , , 
51,1164098.591,782156.9579,826.0, , , , , , ,1,1, , , , , , 
52,1315227.888,705050.5949,1068.0, ,1, ,1, , ,1,1, , , , , , 
53,1315214.223,705815.3254,1067.0, ,1, ,1, , ,1,1, , , , , , 
54,1326799.408,680873.1238,1234.0, , , , , , , ,1, , , , , , 
55,1269542.143,663945.7567,1540.0, , , , , , , ,1, , , , , , 
56,1297288.965,640269.2343,1283.0, , , , , , , ,1, , , , , , 
57,1311124.528,726459.5638,1105.0, , , , , , , ,1, , , , , , 
58,1366389.706,648084.4994,831.0, , , , , , , ,1, , , , , , 
59,1245132.361,799601.2198,802.0, , , ,1, , ,1,1, , , , , , 
60,1332919.012,718589.2645,1091.0, , , , , , , ,1, , , , , , 
61,1161787.219,789528.4269,881.0, , , , , ,1,1,1, , , , , , 
62,1135037.09,798262.8882,1063.0, , , , , , , ,1, , , , , , 
63,1242786.17,794200.7006,978.0, , ,1,1, , ,1,1,1, , , , , 
64,1273797.148,761502.2627,969.0, , , , , , , , ,1, , , , , 
65,1270947.49,763083.3458,936.0, ,1, , , , , , ,1, , , , , 
66,1298951.19,746788.7293,1053.0, , , , , , , , ,1, , , , , 
67,1299375.529,748982.9208,1049.0, , ,1, , , , , ,1, , , , , 
68,1312049.941,762304.624,874.0, , ,1,1, ,1,1,1,1, , , , , 
69,1300774.369,751938.1066,1069.0, , ,1,1, , , ,1,1, , , , , 
70,1318361.676,762320.9978,850.0, , , ,1,1, , , ,1, , , , , 
71,1242156.773,743956.3662,1187.0, , , , ,1, , ,1,1, , , , , 
72,1311107.802,731065.7336,1116.0, , , , , , , , ,1, , , , , 
73,1307703.616,733940.6522,1105.0, , , , , , , , ,1, , , , , 
74,1301402.438,737180.4187,1111.0, , , , , , , ,1,1, , , , , 
75,1330378.044,714331.5105,1087.0, , , , , , , , ,1, , , , , 
76,1347675.631,705268.0015,1028.0, , , , , , , , ,1, , , , , 
77,1344996.76,703186.1886,1085.0, , , ,1, , , , ,1, , , , , 
78,1333906.254,695325.0097,1080.0, , ,1,1,1, , ,1,1, , , , , 
79,1327213.61,697354.9602,984.0, , ,1, ,1, ,1,1,1, , , , , 
80,1320857.753,689812.0168,1087.0, , ,1,1,1,1,1,1,1, , , , , 
81,1308136.478,687725.6268,1181.0, , ,1,1, ,1,1,1,1, , , , , 
82,1247209.319,803780.3981,924.0, , , , , , , , , ,1, , , , 
83,1240967.722,789302.337,1026.0, , , , , ,1, , , ,1, , , , 
84,1211998.243,772878.63,1090.0, , , , , ,1,1, , ,1, , , , 
85,1218791.913,776496.641,1167.0, , , , ,1,1,1, , ,1, , , , 
86,1245530.298,811101.3194,938.0, , , , , , , , , , ,1, , , 
87,1261056.495,796359.7728,830.0, , ,1, , , , ,1,1,1,1, , , 
88,1243245.104,771962.059,963.0, , ,1,1,1, , ,1, ,1,1, , , 
89,1206186.158,769049.2594,956.0, , , , ,1,1,1,1,1,1,1, , , 
90,1306374.983,753082.5937,1052.0, ,1,1,1,1, , ,1,1, ,1, , , 
91,1302748.3,752225.5611,1072.0, ,1,1,1,1, , ,1,1, ,1, , , 
92,1298659.71,756108.4391,1057.0, , ,1,1, , , ,1, ,1,1, , , 
93,1296239.752,756929.1981,1049.0, , ,1,1, , , ,1, ,1,1, , , 
94,1220828.33,752979.7207,1070.0, , , , , , ,1, , , ,1, , , 
95,1294242.104,726988.853,1110.0, , ,1, , , , , , , ,1, , , 
96,1299732.058,719029.301,1052.0, , ,1, , , ,1,1,1, ,1, , , 
97,1341591.343,720826.0808,1157.0, , , , , , , , , , ,1, , , 
98,1336906.975,717123.6346,1178.0, , , , , , , ,1,1,1,1, , , 
99,1317207.656,693110.8175,873.0, , , , ,1,1,1, ,1, ,1, , , 
100,1332638.065,691721.1204,1066.0, , , ,1, ,1,1, , ,1,1, , , 
101,1335520.163,692125.0946,1086.0, , ,1,1, ,1,1,1,1,1,1, , , 
102,1312194.853,683752.7146,1347.0, , ,1,1,1,1,1,1, ,1,1, , , 
103,1359242.374,678293.1464,1147.0, , , , , , , , , , ,1, , , 
104,1352615.461,680797.3536,1229.0, , , , , , , , , , ,1, , , 
105,1310047.263,680883.0314,1097.0, , ,1,1,1,1,1,1,1,1,1, , , 
106,1279543.455,679765.2838,1246.0, , , ,1, , ,1,1,1, ,1, , , 
107,1363565.565,670570.1654,1138.0, , , , , , ,1,1, , ,1, , , 
108,1362039.587,659335.0058,1036.0, , , , , , ,1,1, ,1,1, , , 
109,1360950.576,659142.0016,1245.0, , , , , , ,1,1, ,1,1, , , 
110,1358364.982,665612.8077,1272.0, , , , , , ,1,1, , ,1, , , 
111,1357775.843,665717.0405,1252.0, , , , , , ,1,1, , ,1, , , 
112,1350255.64,675426.8047,1081.0, , , , , , , ,1, , ,1, , , 
113,1326118.761,671699.4252,1226.0, , , , , , , , ,1, ,1, , , 
114,1327849.892,673248.2541,1059.0, , , , , , , , ,1, ,1, , , 
115,1313990.891,672916.4476,845.0, , ,1, , , ,1,1, ,1,1, , , 
116,1353869.592,670410.2444,931.0, , , , , , , ,1, , ,1, , , 
117,1315658.718,669908.158,1096.0, , ,1, , , ,1,1,1, ,1, , , 
118,1349861.139,660353.1997,1252.0, , , , , , , , ,1,1,1, , , 
119,1315285.137,652999.3716,1252.0, , , , , ,1, , ,1, ,1, , , 
120,1349698.184,659769.1301,1278.0, , , , , , , , , ,1,1, , , 
121,1297396.705,659498.3518,1333.0, , ,1,1,1, ,1,1,1,1,1, , , 
122,1308563.628,657418.7681,1429.0, , , , , ,1, , , ,1,1, , , 
123,1342685.752,646556.8944,1035.0, , , , , , , , , ,1,1, , , 
124,1296879.148,641027.6291,1326.0, , , , , , ,1,1,1, ,1, , , 
125,1244859.928,841328.6432,849.0, , , , , , , , , , , ,1, , 
126,1233650.165,847179.6668,746.0, , , , , , , , ,1, , ,1, , 
127,1268233.031,807736.7449,909.0, , , , , ,1, ,1,1, , ,1, , 
128,1269418.559,809132.6412,896.0, , , , , ,1, ,1,1, , ,1, , 
129,1260926.972,817204.9088,932.0, , , ,1,1, ,1, ,1,1,1,1, , 
130,1243355.811,829741.7885,591.0, , , ,1, ,1, , ,1,1,1,1,1, 
131,1255340.846,820510.5544,844.0, , , ,1,1, , , ,1,1,1,1,1, 
132,1252002.784,801609.7279,760.0, , ,1, ,1,1,1,1, ,1,1,1,1, 
133,1263399.617,801675.8475,791.0, , ,1,1,1,1,1,1,1,1,1,1,1, 
134,1265176.279,800083.6422,948.0, , ,1, ,1,1,1, , ,1,1,1,1, 
135,1271828.004,795600.1437,629.0, , , ,1, ,1,1,1,1,1,1,1,1, 
136,1190905.578,786306.2151,862.0, , , , ,1,1,1,1,1,1,1,1,1, 
137,1253908.689,786754.4054,788.0, , ,1,1, , ,1,1, ,1,1,1,1, 
138,1255213.095,785484.9911,671.0, , ,1,1, , ,1,1, ,1,1,1,1, 
139,1268164.864,772815.1492,1012.0, , ,1,1, ,1,1,1, ,1,1,1,1, 
140,1226037.382,765645.3617,918.0, , , ,1,1,1,1,1,1,1,1, ,1, 
141,1266462.295,749115.827,1293.0, ,1,1,1, ,1,1, , ,1, ,1,1, 
142,1262509.323,759442.3536,878.0, ,1,1,1, ,1,1,1,1,1, ,1,1, 
143,1261946.719,749170.3243,1106.0, ,1, ,1, ,1,1,1,1,1, ,1,1, 
144,1262763.762,748647.5075,1150.0, ,1, ,1, ,1,1,1,1,1, ,1,1, 
145,1264704.768,754320.8254,1146.0, ,1,1,1, ,1,1,1,1,1, ,1,1, 
146,1294955.67,747702.3226,1055.0, , , , , , , , , , , , ,1, 
147,1246620.83,746260.8995,1136.0, , ,1,1,1,1, , , ,1,1,1,1, 
148,1267658.184,745830.181,1227.0, ,1,1,1, ,1,1,1,1, , ,1,1, 
149,1234811.026,735280.1404,1218.0, , , , , , ,1, , , , , ,1, 
150,1245368.609,732627.6354,949.0, , ,1, ,1, , ,1,1,1, ,1,1, 
151,1246762.195,733585.2497,841.0, , ,1,1,1, ,1,1,1,1, ,1,1, 
152,1277748.361,740881.8463,985.0, ,1,1,1, , , , , ,1, , ,1, 
153,1275620.968,740181.8125,1226.0, ,1,1,1, ,1,1,1,1,1, , ,1, 
154,1258476.123,735746.5909,797.0, , ,1,1, , , , ,1, , ,1,1, 
155,1271192.563,736063.6953,1239.0, ,1, ,1,1, ,1, , ,1, ,1,1, 
156,1260481.458,731973.9476,993.0, , , ,1,1, ,1, , , , ,1,1, 
157,1284442.786,724714.7306,1213.0, , ,1,1,1,1,1,1,1,1,1,1,1, 
158,1284461.026,722910.2362,1219.0, , ,1,1, ,1,1,1,1,1,1,1,1, 
159,1286824.863,722594.9772,1211.0, , ,1,1, ,1,1,1,1,1,1,1,1, 
160,1283345.858,720590.567,1166.0, , ,1,1, ,1,1, ,1,1, ,1,1, 
161,1266503.969,716444.2077,1216.0, , , , ,1,1, ,1,1, , , ,1, 
162,1274935.66,716936.8877,1198.0, , , , ,1,1, ,1, , , ,1,1, 
163,1273567.432,694848.7924,1339.0, , , , , , , , , , , ,1,1, 
164,1270262.283,653036.2869,1102.0, , , , ,1, ,1,1, , , , ,1, 
165,1325800.501,622425.6808,976.0, , , , , , ,1, , , , , ,1, 
166,1257076.044,814843.4828,898.0, , , , ,1,1,1,1,1,1,1,1, , 
167,1266573.855,806029.0963,885.0, , , , , , ,1,1,1,1,1,1, , 
168,1258265.527,810742.2045,818.0, , ,1, ,1,1,1,1,1,1,1,1, , 
169,1263361.532,804028.8567,963.0, , ,1, ,1,1,1,1,1,1,1,1, , 
170,1256140.133,808097.9066,928.0, , ,1, ,1,1,1,1,1,1,1,1, , 
171,1268896.029,799815.9998,878.0, , , ,1,1,1, ,1,1,1,1,1, , 
172,1267468.245,813364.538,780.0, , , , ,1, , , ,1,1, ,1, , 
173,1267865.568,815945.6739,934.0, , , , , , , , , , , ,1, , 
174,1253596.569,798957.4222,495.0, , , ,1,1,1,1,1,1,1,1,1, , 
175,1253142.628,800594.134,615.0, , , , , ,1,1,1, ,1,1,1, , 
176,1250745.76,807227.3026,817.0, , , , ,1,1,1,1,1, ,1,1, , 
177,1240166.221,787889.0054,1054.0, , , , , , , , , , , ,1, , 
178,1230511.79,800001.3925,1233.0, , , , , , ,1, ,1, , ,1, , 
179,1230835.074,794134.0117,1204.0, , , , , , , ,1,1, , ,1, , 
180,1224666.263,780759.3395,1269.0, , , ,1,1,1, , , ,1, ,1, , 
181,1223832.957,779227.3909,1293.0, , , ,1,1,1, , , ,1, ,1, , 
182,1230348.737,788837.1244,1218.0, , , , ,1,1,1, , ,1, ,1, , 
183,1237548.235,782757.6267,1009.0, , , ,1,1,1,1, , ,1, ,1, , 
184,1236145.787,790290.9411,1081.0, , , , ,1,1,1, , ,1, ,1, , 
185,1231564.252,789769.0431,1230.0, , , , ,1,1,1,1,1,1, ,1, , 
186,1232490.406,790340.0461,1229.0, , , , ,1,1,1,1, ,1,1,1, , 
187,1223535.839,777170.704,1225.0, , , ,1,1,1,1, ,1,1, ,1, , 
188,1261455.618,803391.8441,920.0, , ,1,1, ,1,1,1,1,1,1,1, , 
189,1253618.167,771494.1207,434.0, , , ,1, , ,1, , , , ,1, , 
190,1290153.04,776299.6385,835.0, , ,1,1, ,1,1,1, , , ,1, , 
191,1282752.398,782927.0697,920.0, , , ,1, ,1,1,1,1, ,1,1, , 
192,1266977.417,793837.5484,920.0, , , ,1, ,1,1,1,1,1,1,1, , 
193,1276941.893,785658.2676,930.0, , , ,1, ,1,1,1,1,1,1,1, , 
194,1274003.13,787397.5423,951.0, , , ,1, ,1,1,1,1,1,1,1, , 
195,1279595.44,785518.7726,816.0, , , ,1, ,1,1,1,1,1,1,1, , 
196,1262161.11,788646.09,917.0, , ,1,1, , ,1,1,1,1,1,1, , 
197,1256487.751,771899.9536,970.0, , ,1,1, , ,1,1,1,1,1,1, , 
198,1259042.574,789016.2865,929.0, , ,1,1,1, ,1,1,1,1,1,1, , 
199,1259947.521,786109.8782,941.0, , ,1,1,1, ,1,1,1,1,1,1, , 
200,1260838.195,771773.7566,1167.0, ,1, ,1, ,1,1,1,1,1,1,1, , 
201,1270489.109,783921.7182,917.0, , ,1,1, ,1,1,1,1,1,1,1, , 
202,1257237.069,774886.5617,712.0, , ,1,1, ,1,1,1,1,1,1,1, , 
203,1264628.772,798648.5234,731.0, , , , ,1,1,1, , ,1,1,1, , 
204,1279332.393,796290.9891,797.0, , , , , , ,1, , , , ,1, , 
205,1280790.601,798550.5403,804.0, , , ,1, , ,1,1,1, , ,1, , 
206,1281691.822,791866.0042,809.0, , , ,1, ,1,1,1,1,1,1,1, , 
