id,X_cor,Y_cor,Elevation,y2000,y2001,y2002,y2003,y2004,y2005,y2006,y2007,y2008,y2009,y2010,y2011,y2012,y2013
207,1201691.763,773786.7545,846.0, , , , ,1,1,1,1,1,1, ,1, , 
208,1200726.068,775776.7591,955.0, , , , ,1,1,1,1, ,1, ,1, , 
209,1198148.398,784812.6014,1255.0, , , , , , , ,1, , , ,1, , 
210,1202624.627,784491.4074,1319.0, , , , , , , , , , , ,1, , 
211,1192807.658,791287.0476,1048.0, , , , , , , , , , , ,1, , 
212,1180715.707,789933.0925,910.0, , , , ,1, ,1,1,1,1, ,1, , 
213,1167887.57,790533.647,912.0, , , , , ,1,1,1,1,1, ,1, , 
214,1231886.017,788476.4023,1197.0, , , , , ,1,1,1,1,1, ,1, , 
215,1229562.231,785072.2173,1044.0, , , , , ,1,1, , ,1, ,1, , 
216,1219222.121,780483.2976,1252.0, , , , ,1, , , , , , ,1, , 
217,1182233.42,776592.888,1064.0, , , , , , , , , , , ,1, , 
218,1175052.486,776195.7853,1071.0, , , , , , , , , , , ,1, , 
219,1187650.472,780821.7916,894.0, , , , ,1,1,1,1,1,1, ,1, , 
220,1185009.68,781346.1474,941.0, , , , , ,1,1, , ,1, ,1, , 
221,1184892.154,779599.5749,989.0, , , , , ,1,1,1, ,1, ,1, , 
222,1270732.825,776291.9469,966.0, , ,1,1, ,1,1,1, ,1,1,1, , 
223,1268493.624,778841.8331,965.0, , ,1,1, ,1,1,1, ,1,1,1, , 
224,1272781.865,774097.253,939.0, , ,1,1, ,1,1,1, ,1,1,1, , 
225,1277728.768,771787.6203,941.0, , ,1,1, ,1,1,1, ,1,1,1, , 
226,1279118.452,771665.4169,947.0, , ,1,1, ,1,1,1, , ,1,1, , 
227,1278174.237,772317.5401,945.0, , ,1,1, ,1,1,1, , ,1,1, , 
228,1278855.709,773365.1577,921.0, , ,1,1, ,1,1,1, , ,1,1, , 
229,1274418.046,777039.7389,914.0, , , ,1, ,1,1,1, ,1, ,1, , 
230,1211690.369,777244.0445,1259.0, , , , , ,1, ,1, , , ,1, , 
231,1211372.657,780028.3253,1269.0, , , , , , , , ,1, , ,1, , 
232,1210519.556,777243.0615,1236.0, , , , , ,1, ,1,1,1, ,1, , 
233,1236544.322,772423.6759,1049.0, , , , , , , , , ,1, ,1, , 
234,1232419.29,776979.5632,1140.0, , ,1, ,1,1,1,1,1,1, ,1, , 
235,1234062.131,775324.0193,1217.0, , ,1,1,1,1,1,1,1,1, ,1, , 
236,1231785.909,778550.7831,1132.0, , ,1,1,1,1,1,1,1,1, ,1, , 
237,1230592.362,776322.0281,1228.0, , ,1,1,1,1,1,1,1,1, ,1, , 
238,1228993.105,773209.3123,1156.0, , , , , ,1, , , ,1, ,1, , 
239,1229123.401,772256.4772,1205.0, , ,1, ,1,1,1,1,1,1, ,1, , 
240,1243187.156,774442.9461,928.0, , ,1, ,1,1,1,1, ,1, ,1, , 
241,1281824.033,765114.3445,1049.0, , ,1,1, , , , , , , ,1, , 
242,1266414.962,765601.5686,924.0, ,1,1,1, , , , ,1, , ,1, , 
243,1273774.245,764754.0506,1004.0, , ,1,1, , , , ,1,1, ,1, , 
244,1214186.771,769451.5427,950.0, , , , ,1,1,1,1, ,1, ,1, , 
245,1202550.387,764217.8463,1052.0, , , , , ,1, ,1,1,1, ,1, , 
246,1202456.254,761113.3501,1244.0, , , , , , ,1, , ,1, ,1, , 
247,1229676.691,764364.8812,583.0, , , , ,1,1, , , , , ,1, , 
248,1239907.8,738140.863,985.0, , , , , ,1, , , , , ,1, , 
249,1239618.844,758051.2992,904.0, , , , ,1, ,1, , , , ,1, , 
250,1241415.252,747298.7957,1295.0, , , , ,1, , , , ,1, ,1, , 
251,1236494.787,761526.331,731.0, , , ,1,1,1,1,1,1,1, ,1, , 
252,1235957.81,743776.6011,1258.0, , , , ,1, ,1,1,1,1, ,1, , 
253,1246010.311,750285.1694,1240.0, , , ,1,1,1, , , ,1, ,1, , 
254,1242632.366,745236.183,1212.0, , , , ,1, , ,1, , , ,1, , 
255,1293197.219,739929.5283,1068.0, , ,1, ,1, , , , , , ,1, , 
256,1289216.995,745698.4287,1091.0, , ,1, , , , , ,1, , ,1, , 
257,1283072.005,748387.2346,1089.0, , , , , , , , ,1, , ,1, , 
258,1286261.473,746675.8249,1092.0, , ,1, , , , , ,1,1, ,1, , 
259,1281578.772,739119.6246,1094.0, ,1,1,1, , , , ,1,1, ,1, , 
260,1276964.616,736029.614,1145.0, ,1,1,1, , , , , , , ,1, , 
261,1248860.123,725669.8046,920.0, , , ,1,1, , ,1, , , ,1, , 
262,1341392.607,708679.2859,938.0, , , ,1, , , , , , , ,1, , 
263,1340860.657,708361.2342,1001.0, , , ,1, , , , , , , ,1, , 
264,1343999.054,700985.4159,1168.0, , , ,1, , , , , , , ,1, , 
265,1348230.63,695188.8917,1090.0, , , , , , , , , , , ,1, , 
266,1346200.298,696560.183,1074.0, , , , , , , ,1,1, , ,1, , 
267,1344290.195,695550.5263,1078.0, , , , , , , ,1,1, , ,1, , 
268,1308477.521,685491.7775,918.0, , , , ,1, ,1,1,1, , ,1, , 
269,1358790.064,670496.497,768.0, , , , , , , , , , , ,1, , 
270,1317319.449,635719.8278,1521.0, , , , , , ,1, ,1,1,1, , , 
271,1297657.659,635984.4217,1301.0, , , , , , , , , , ,1, , , 
272,1324136.0,623881.7716,1331.0, , , , , , ,1,1, , ,1, , , 
273,1318436.136,617318.0268,1111.0, , , , , , , , , ,1,1, , , 
274,1240589.02,798856.488,990.0, , , , , , ,1,1, ,1, , , , 
275,1222528.582,777345.2324,1220.0, , , ,1,1,1,1, , ,1, , , , 
276,1238455.705,780534.3136,934.0, , , , , , , , , ,1, , , , 
277,1229589.821,786118.7844,1038.0, , , , , , , , , ,1, , , , 
278,1263954.099,818487.5811,916.0, , , , , , , , , ,1, , , , 
279,1173062.708,786713.7724,914.0, , , , , ,1,1,1, ,1, , , , 
280,1176910.23,789357.0508,785.0, , , , , ,1,1,1, ,1, , , , 
281,1177381.763,787370.0499,944.0, , , , ,1,1,1,1,1,1, , , , 
282,1176815.929,782455.6451,1057.0, , , , , , , , , ,1, , , , 
283,1180430.34,787832.4536,947.0, , , , ,1,1,1,1,1,1, , , , 
284,1187455.89,773809.7081,1043.0, , , , , ,1,1,1, ,1, , , , 
285,1237066.71,767554.4633,945.0, , ,1, ,1, ,1, , ,1, , , , 
286,1238592.027,771145.2234,954.0, , , , , , , , , ,1, , , , 
287,1205563.093,772439.592,771.0, , , , ,1,1,1, , ,1, , , , 
288,1183960.923,770750.0779,1096.0, , , , , ,1, , , ,1, , , , 
289,1194796.828,767473.1995,1090.0, , , , , ,1, ,1, ,1, , , , 
290,1190620.221,771080.5964,1073.0, , , , , ,1,1,1,1,1, , , , 
291,1193795.916,772696.8795,780.0, , , , , ,1,1,1,1,1, , , , 
292,1199090.845,768130.0176,975.0, , , , ,1,1,1,1,1,1, , , , 
293,1195558.918,774894.9827,700.0, , , , , , , , , ,1, , , , 
294,1305073.171,770443.61,917.0, ,1,1,1,1, ,1, , ,1, , , , 
295,1305172.76,771037.402,931.0, , ,1,1, , , , , ,1, , , , 
296,1218510.681,761035.3182,927.0, , , , ,1,1,1,1,1,1, , , , 
297,1189080.762,762314.2682,1161.0, , , , , , , , , ,1, , , , 
298,1274801.012,755784.5053,1060.0, , , ,1, , , , , ,1, , , , 
299,1298768.585,760299.9962,998.0, , ,1,1, , , ,1, ,1, , , , 
300,1335158.041,745351.2369,1084.0, , , , , , , , ,1,1, , , , 
301,1334292.091,744345.4205,1083.0, , , , , , , ,1,1,1, , , , 
302,1322687.946,759388.1908,941.0, ,1,1,1,1, ,1, ,1,1, , , , 
303,1288519.976,754164.1402,1087.0, , ,1, , , , , , ,1, , , , 
304,1258036.249,718533.2873,819.0, , , , , , , , , ,1, , , , 
305,1338731.359,696646.6675,1079.0, , , ,1, ,1, ,1,1,1, , , , 
306,1335200.444,697510.8229,1081.0, , , ,1, ,1,1,1,1,1, , , , 
307,1319657.496,685965.886,1110.0, , ,1,1, ,1,1,1,1,1, , , , 
308,1318560.319,674991.5089,675.0, , , , ,1, ,1, , ,1, , , , 
309,1313505.228,667674.6058,1236.0, , ,1, , , ,1,1, ,1, , , , 
310,1318195.667,663800.8499,755.0, , , , , , , , , ,1, , , , 
311,1339719.504,654789.003,876.0, , , , , , , , , ,1, , , , 
312,1329553.727,659877.471,1221.0, , , , , , , , , ,1, , , , 
313,1325384.04,647181.4424,1065.0, , , , , , ,1,1,1,1, , , , 
314,1301277.36,639499.4193,1585.0, , , , , , , , , ,1, , , , 
315,1321080.891,619428.2889,1432.0, , , , , , ,1, , ,1, , , , 
316,1264139.938,693850.9295,1374.0, , , , , , , , ,1, , , , , 
317,1263041.302,694816.662,1262.0, , , , , ,1, , ,1, , , , , 
318,1335182.281,689333.0119,1072.0, , , ,1, ,1,1,1,1, , , , , 
319,1280757.475,678258.8673,1195.0, , , , , , ,1,1,1, , , , , 
320,1257560.044,672943.696,1573.0, , , , , , , , ,1, , , , , 
321,1351442.009,664027.6087,722.0, , , , , , , , ,1, , , , , 
322,1365377.707,656965.5384,928.0, , , , , , , , ,1, , , , , 
323,1306271.373,653575.8256,873.0, , , , , , , , ,1, , , , , 
324,1319968.304,654070.7735,1213.0, , , , , , ,1, ,1, , , , , 
325,1326468.312,651678.9982,1160.0, , , , , , ,1,1,1, , , , , 
326,1340738.48,646829.3402,1058.0, , , , , , , , ,1, , , , , 
327,1323820.795,625433.3062,1140.0, , , , , , ,1,1,1, , , , , 
328,1148198.279,796814.0154,921.0, , , , , , , ,1, , , , , , 
329,1142510.432,796745.0658,976.0, , , , , , , ,1, , , , , , 
330,1156123.862,797871.4983,949.0, , , , , , ,1,1, , , , , , 
331,1354381.213,672590.4996,1029.0, , , , , , , ,1, , , , , , 
332,1283366.625,664897.7311,1368.0, , , , , , , ,1, , , , , , 
333,1162818.125,783804.1528,931.0, , , , , , ,1,1, , , , , , 
334,1154350.02,794289.02,921.0, , , , , , ,1,1, , , , , , 
335,1268573.296,733239.8342,1370.0, , ,1,1, , ,1,1, , , , , , 
336,1292078.8,711107.4611,1040.0, , , , ,1, , ,1, , , , , , 
337,1291997.807,710818.2429,1044.0, , , , ,1, , ,1, , , , , , 
338,1276324.173,654769.344,1307.0, , , , ,1, ,1,1, , , , , , 
339,1280401.036,652721.1253,826.0, , , , , , , ,1, , , , , , 
340,1261237.252,701633.4396,1353.0, , , , , , , ,1, , , , , , 
341,1288958.067,773085.0123,910.0, , ,1,1, , ,1,1, , , , , , 
342,1295432.554,763497.9963,969.0, , ,1,1, , , ,1, , , , , , 
343,1262344.626,698608.6964,1351.0, , , ,1, , , ,1, , , , , , 
344,1259197.537,734550.78,878.0, , , ,1,1, ,1, , , , , , , 
345,1272282.167,743933.0265,918.0, ,1,1,1, ,1,1, , , , , , , 
346,1331469.374,712954.2258,1087.0, , , , , , ,1, , , , , , , 
347,1326020.371,752414.348,933.0, ,1, ,1,1, , , , , , , , , 
348,1287417.139,761786.8325,1046.0, , ,1,1, , , , , , , , , , 
349,1287946.391,765984.9326,1000.0, , ,1,1, , , , , , , , , , 
350,1288013.472,763658.3816,1021.0, , ,1,1, , , , , , , , , , 
351,1286742.505,763359.8666,1041.0, , ,1,1, , , , , , , , , , 
352,1306350.813,758800.4489,975.0, ,1,1,1, , , , , , , , , , 
353,1292037.968,762386.8754,1026.0, , ,1,1, , , , , , , , , , 
354,1336082.367,706897.6682,1108.0, , , ,1, , , , , , , , , , 
355,1324012.453,701660.7524,1088.0, , , ,1, , , , , , , , , , 
356,1343139.775,705344.0952,914.0, , , ,1, , , , , , , , , , 
357,1343694.013,706438.6004,957.0, , , ,1, , , , , , , , , , 
358,1299673.248,774344.8668,938.0, , ,1,1, , , , , , , , , , 
359,1316579.014,767056.1593,914.0, , ,1,1, , , , , , , , , , 
360,1304759.752,762362.225,935.0, ,1,1,1, , , , , , , , , , 
361,1291186.542,767374.3861,960.0, , ,1,1, , , , , , , , , , 
362,1298861.554,776804.6399,963.0, , ,1,1, , , , , , , , , , 
363,1277449.057,730035.478,1292.0, , ,1,1, , , , , , , , , , 
364,1342629.331,700675.4317,1165.0, , , ,1, , , , , , , , , , 
365,1296569.583,732954.1183,1093.0, , ,1, , , , , , , , , , , 
366,1292850.653,724021.7209,1092.0, , ,1, , , , , , , , , , , 
367,1301720.187,728851.9865,1088.0, , ,1, , , , , , , , , , , 
368,1286608.543,737002.3526,1088.0, , ,1, , , , , , , , , , , 
369,1293825.062,731987.2074,1136.0, , ,1, , , , , , , , , , , 
370,1304802.753,720828.65,1079.0, , ,1, , , , , , , , , , , 
371,1297440.905,730933.8402,1118.0, , ,1, , , , , , , , , , , 
372,1251209.971,738962.9546,859.0, , ,1, , , , , , , , , , , 
373,1304870.849,743247.1663,1100.0, , ,1, , , , , , , , , , , 
374,1306498.054,772120.6806,976.0, , ,1, , , , , , , , , , , 
375,1308844.05,679555.0056,1385.0, , ,1, , , , , , , , , , , 
376,1324031.29,764928.5627,920.0, , ,1, , , , , , , , , , , 
377,1322545.827,765841.5455,863.0, , ,1, , , , , , , , , , , 
378,1328003.814,764747.4679,931.0, , ,1, , , , , , , , , , , 
379,1254951.923,714688.8799,1049.0, , , ,1, , , ,1, , , , ,1,1
380,1253224.04,716049.9534,1136.0, , , ,1, ,1, ,1, , , , , ,1
381,1261356.487,735857.9629,912.0, , ,1,1,1, ,1,1,1,1, ,1,1,1
382,1249719.19,746706.0696,1079.0, , ,1,1,1,1, ,1,1,1,1,1,1,1
383,1255975.162,772963.7325,901.0, , ,1,1, , ,1,1,1,1,1,1, ,1
384,1279981.034,791737.092,749.0, , , , , ,1,1,1,1,1,1,1, ,1
385,1257599.231,793202.7077,974.0, , ,1,1,1, ,1,1,1,1,1,1, ,1
386,1253607.562,796929.4692,458.0, , , , , ,1, ,1,1,1, , , ,1
387,1257097.857,801150.7288,713.0, , , ,1,1, ,1,1,1,1,1,1, ,1
388,1252184.425,800913.6893,743.0, , ,1, ,1,1,1,1, ,1,1,1,1,1
389,1256544.738,814107.9954,810.0, , ,1, ,1,1,1,1,1,1,1,1, ,1
390,1259596.634,815417.627,730.0, , , ,1,1,1, ,1,1,1,1,1, ,1
391,1246440.568,829871.6559,635.0, , , ,1,1, , , ,1,1,1,1, ,1
392,1251885.937,831694.8116,773.0, , , , , , , , ,1, ,1,1, ,1
393,1211238.301,758356.9786,1161.0, , , , , ,1,1,1,1,1, , , ,1
394,1359761.69,660517.6176,1285.0, , , , , , ,1,1, ,1,1, , ,1
395,1357043.699,683356.8595,830.0, , , , , , , , , , , , ,1,1
396,1277226.816,692440.7822,1272.0, , , , , , , ,1, , , , ,1,1
397,1275535.998,698767.0445,808.0, , , , , , , ,1, , , , , ,1
398,1287957.478,707750.9543,1189.0, , , , , , , , , , , , , ,1
399,1269459.382,703558.1016,1110.0, , , , ,1, ,1,1,1, , , , ,1
400,1268076.575,707331.8968,1268.0, , ,1, ,1,1,1,1,1, , , ,1,1
401,1273865.101,714948.8964,1219.0, , , , ,1,1, ,1,1,1, ,1, ,1
402,1281694.885,714247.5674,1089.0, , ,1, ,1, ,1, ,1, , , ,1,1
403,1284796.749,715293.1938,1064.0, , ,1, ,1,1,1,1,1,1, , , ,1
404,1268671.113,721977.0156,1134.0, , ,1, ,1,1, ,1,1,1, ,1,1,1
405,1286509.517,722214.1494,1218.0, , ,1,1, ,1,1,1,1,1,1,1,1,1
406,1275846.636,724767.2004,1226.0, , ,1,1, , ,1,1,1,1, ,1,1,1
407,1266441.542,725589.1687,1113.0, , ,1,1, , ,1,1,1,1, ,1,1,1
408,1266609.195,730860.9064,1376.0, , ,1,1, , ,1, , , , ,1,1,1
409,1280629.764,738188.1501,1074.0, ,1,1,1, , , , ,1,1, ,1, ,1
410,1312631.573,748750.6021,1077.0, ,1,1,1,1, ,1, , , , , , ,1
411,1309891.557,749478.0646,1077.0, ,1,1,1,1, , , , , , , , ,1
412,1272363.123,686095.4114,984.0,1, , , , , , , , , , , , , 
413,1309915.134,651708.3739,903.0,1, , , , , , , , , , , , , 
414,1314826.401,703456.9163,1070.0, ,1, , , , , , , , , , , , 
415,1314583.529,707057.3519,1068.0, ,1, , , , , , , , , , , , 
